App;RED;Type;Latitud;Longitud;Fecha Hora Inicio;Fecha Hora Fin;Estado;Causa de falla;Tamanio de archivo (MB)
FB;WIFI;Carga feed;-17.3763477;-66.1567688;2025-06-06 11:41:08;2025-06-06 11:41:15;exitoso;;
FB;WIFI;Publicar historia;-17.3763165;-66.1567415;2025-06-06 11:41:33;2025-06-06 11:41:39;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763165;-66.1567415;2025-06-06 11:41:52;2025-06-06 11:41:54;exitoso;;
FB;WIFI;Carga feed;-17.3763165;-66.1567415;2025-06-06 11:42:26;2025-06-06 11:42:30;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3762461;-66.1567006;2025-06-06 11:42:51;2025-06-06 11:42:53;exitoso;;
FB;WIFI;Publicar historia;-17.3762461;-66.1567006;2025-06-06 11:43:11;2025-06-06 11:43:15;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763391;-66.1567964;2025-06-06 11:43:56;2025-06-06 11:44:00;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3763391;-66.1567964;2025-06-06 11:44:20;2025-06-06 11:44:24;exitoso;;
FB;WIFI;Publicar historia;-17.3763687;-66.1567998;2025-06-06 11:44:40;2025-06-06 11:44:46;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763687;-66.1567998;2025-06-06 11:44:57;2025-06-06 11:45:01;fallido;Elemento no encontrado;
FB;WIFI;Publicar historia;-17.3763687;-66.1567998;2025-06-06 11:45:19;2025-06-06 11:45:23;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763618;-66.1568094;2025-06-06 11:45:32;2025-06-06 11:45:36;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763618;-66.1568094;2025-06-06 11:45:38;2025-06-06 11:45:43;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763618;-66.1568094;2025-06-06 11:45:47;2025-06-06 11:45:51;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763618;-66.1568094;2025-06-06 11:45:56;2025-06-06 11:46:00;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763618;-66.1568094;2025-06-06 11:46:09;2025-06-06 11:46:13;exitoso;;
FB;WIFI;Publicar historia;-17.3763618;-66.1568094;2025-06-06 11:46:30;2025-06-06 11:46:36;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763208;-66.1567538;2025-06-06 11:46:49;2025-06-06 11:46:50;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763208;-66.1567538;2025-06-06 11:46:53;2025-06-06 11:46:56;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763208;-66.1567538;2025-06-06 11:47:00;2025-06-06 11:47:04;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763208;-66.1567538;2025-06-06 11:47:07;2025-06-06 11:47:11;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 14:45:33;2025-06-09 14:45:34;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 14:45:52;2025-06-09 14:46:14;fallido;Time Out;0 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 14:46:27;2025-06-09 14:46:29;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 14:46:31;2025-06-09 14:46:35;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 14:46:38;2025-06-09 14:46:42;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 14:46:46;2025-06-09 14:46:57;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 14:47:04;2025-06-09 14:47:06;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 14:47:24;2025-06-09 14:47:27;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 14:47:38;2025-06-09 14:47:40;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 14:47:42;2025-06-09 14:47:46;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 14:47:50;2025-06-09 14:47:54;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 14:47:58;2025-06-09 14:48:09;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 14:56:54;2025-06-09 14:56:57;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 14:57:17;2025-06-09 14:57:20;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 14:57:33;2025-06-09 14:57:35;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 14:57:38;2025-06-09 14:57:41;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 14:57:45;2025-06-09 14:57:49;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 14:57:52;2025-06-09 14:58:03;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 14:58:11;2025-06-09 14:58:12;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 14:58:28;2025-06-09 14:58:32;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 14:58:44;2025-06-09 14:58:45;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 14:58:49;2025-06-09 14:58:50;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 14:58:54;2025-06-09 14:58:59;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 14:59:03;2025-06-09 14:59:14;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 14:59:21;2025-06-09 14:59:23;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:00:29;2025-06-09 15:00:32;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:00:43;2025-06-09 15:00:44;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:01:01;2025-06-09 15:01:04;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:01:17;2025-06-09 15:01:19;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:01:21;2025-06-09 15:01:25;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:01:28;2025-06-09 15:01:32;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 15:01:35;2025-06-09 15:01:39;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:01:47;2025-06-09 15:01:48;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:02:05;2025-06-09 15:02:09;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:02:22;2025-06-09 15:02:24;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:02:27;2025-06-09 15:02:30;exitoso;;2 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:02:35;2025-06-09 15:02:39;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 15:02:42;2025-06-09 15:02:45;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:19:51;2025-06-09 15:19:53;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:24:42;2025-06-09 15:24:43;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:25:01;2025-06-09 15:25:05;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:25:18;2025-06-09 15:25:20;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:25:22;2025-06-09 15:25:27;exitoso;;file
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:25:31;2025-06-09 15:25:35;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 15:25:40;2025-06-09 15:25:44;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:36:00;2025-06-09 15:36:02;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:36:20;2025-06-09 15:36:26;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:36:39;2025-06-09 15:36:41;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:36:43;2025-06-09 15:36:46;exitoso;;file
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:36:50;2025-06-09 15:36:54;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:37:32;2025-06-09 15:37:34;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:37:50;2025-06-09 15:37:55;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:38:07;2025-06-09 15:38:09;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:38:25;2025-06-09 15:38:30;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:38:42;2025-06-09 15:38:44;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:38:46;2025-06-09 15:38:49;exitoso;;directory
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:38:54;2025-06-09 15:38:58;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:39:40;2025-06-09 15:39:41;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:39:57;2025-06-09 15:40:01;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:40:15;2025-06-09 15:40:26;fallido;Time Out;0 caracteres
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:40:33;2025-06-09 15:40:35;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:40:53;2025-06-09 15:40:59;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:41:12;2025-06-09 15:41:14;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:41:17;2025-06-09 15:41:21;exitoso;;/sdcard/Download//pexels-clement-couturier-546640561-18908288.jpg:
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:41:25;2025-06-09 15:41:29;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 15:41:32;2025-06-09 15:41:36;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:41:43;2025-06-09 15:41:45;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:42:32;2025-06-09 15:42:33;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 15:43:04;2025-06-09 15:43:06;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 15:43:23;2025-06-09 15:43:26;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 15:43:39;2025-06-09 15:43:51;fallido;Time Out;0 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 15:43:53;2025-06-09 15:43:56;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 15:44:00;2025-06-09 15:44:04;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:03:32;2025-06-09 16:03:35;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:03:51;2025-06-09 16:03:55;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:04:07;2025-06-09 16:04:09;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:04:12;2025-06-09 16:04:14;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:04:18;2025-06-09 16:04:22;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 16:04:26;2025-06-09 16:04:29;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:12:15;2025-06-09 16:12:16;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:12:34;2025-06-09 16:12:39;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:12:51;2025-06-09 16:12:53;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:12:56;2025-06-09 16:13:00;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:13:04;2025-06-09 16:13:08;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 16:13:11;2025-06-09 16:13:15;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:14:04;2025-06-09 16:14:05;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:14:21;2025-06-09 16:14:25;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:14:36;2025-06-09 16:14:38;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:14:54;2025-06-09 16:14:57;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:15:10;2025-06-09 16:15:12;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:15:14;2025-06-09 16:15:17;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:16:00;2025-06-09 16:16:02;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:16:18;2025-06-09 16:16:23;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:16:37;2025-06-09 16:16:38;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:16:53;2025-06-09 16:16:59;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:17:11;2025-06-09 16:17:13;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:17:16;2025-06-09 16:17:20;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:21:24;2025-06-09 16:21:26;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:21:42;2025-06-09 16:21:46;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:21:54;2025-06-09 16:21:56;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:21:58;2025-06-09 16:22:02;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:22:16;2025-06-09 16:22:18;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:22:46;2025-06-09 16:22:47;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:23:05;2025-06-09 16:23:10;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:23:22;2025-06-09 16:23:23;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:23:26;2025-06-09 16:23:29;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:25:18;2025-06-09 16:25:19;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:25:35;2025-06-09 16:25:41;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:25:51;2025-06-09 16:25:53;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:25:55;2025-06-09 16:25:59;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:26:51;2025-06-09 16:26:51;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:27:18;2025-06-09 16:27:20;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:27:39;2025-06-09 16:27:45;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:27:58;2025-06-09 16:28:00;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:28:02;2025-06-09 16:28:06;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:28:39;2025-06-09 16:28:42;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:28:58;2025-06-09 16:29:02;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:29:11;2025-06-09 16:29:13;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:29:15;2025-06-09 16:29:26;fallido;Time Out;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:29:26;2025-06-09 16:29:26;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 16:29:26;2025-06-09 16:29:26;fallido;Elemento no encontrado;0 Mb
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:29:34;2025-06-09 16:29:36;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:29:52;2025-06-09 16:29:56;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:30:09;2025-06-09 16:30:11;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:30:13;2025-06-09 16:30:18;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:30:22;2025-06-09 16:30:26;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:31:10;2025-06-09 16:31:11;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:31:41;2025-06-09 16:31:42;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:32:02;2025-06-09 16:32:07;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:32:20;2025-06-09 16:32:22;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:32:24;2025-06-09 16:32:29;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:32:33;2025-06-09 16:32:36;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:35:46;2025-06-09 16:35:47;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:36:03;2025-06-09 16:36:07;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:36:15;2025-06-09 16:36:17;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:36:19;2025-06-09 16:36:22;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:36:27;2025-06-09 16:36:31;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 16:36:33;2025-06-09 16:36:41;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:39:13;2025-06-09 16:39:16;fallido;Elemento no encontrado;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:39:35;2025-06-09 16:39:38;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:39:51;2025-06-09 16:39:54;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:39:56;2025-06-09 16:40:01;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:40:45;2025-06-09 16:40:48;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:41:03;2025-06-09 16:41:11;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:41:21;2025-06-09 16:41:23;exitoso;;
