App;RED;Type;Latitud;Longitud;Fecha Hora Inicio;Fecha Hora Fin;Estado;Causa de falla;Tamanio de archivo (MB)
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:41:39;2025-06-09 16:41:42;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:41:55;2025-06-09 16:41:57;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:41:59;2025-06-09 16:42:04;exitoso;;0 MB
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:42:09;2025-06-09 16:42:13;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 16:42:16;2025-06-09 16:42:25;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:42:33;2025-06-09 16:42:35;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:48:21;2025-06-09 16:48:23;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:48:43;2025-06-09 16:48:46;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:48:58;2025-06-09 16:49:00;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:49:02;2025-06-09 16:49:08;exitoso;;0 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:51:48;2025-06-09 16:51:49;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:52:06;2025-06-09 16:52:12;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:52:25;2025-06-09 16:52:27;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:52:29;2025-06-09 16:52:34;exitoso;;file
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:53:29;2025-06-09 16:53:31;exitoso;;
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 16:53:53;2025-06-09 16:53:54;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 16:54:12;2025-06-09 16:54:18;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 16:54:31;2025-06-09 16:54:33;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 16:54:35;2025-06-09 16:54:40;exitoso;;file
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 16:54:45;2025-06-09 16:54:48;exitoso;;25.58 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 17:04:42;2025-06-09 17:04:43;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 17:04:59;2025-06-09 17:05:04;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 17:05:19;2025-06-09 17:05:21;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 17:05:23;2025-06-09 17:05:27;exitoso;;file
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 17:06:18;2025-06-09 17:06:20;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 17:06:36;2025-06-09 17:06:45;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763216;-66.156801;2025-06-09 17:06:56;2025-06-09 17:06:57;exitoso;;
FB;WIFI;Publicar historia;-17.3763216;-66.156801;2025-06-09 17:07:13;2025-06-09 17:07:18;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763216;-66.156801;2025-06-09 17:07:32;2025-06-09 17:07:34;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763216;-66.156801;2025-06-09 17:07:36;2025-06-09 17:07:42;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763216;-66.156801;2025-06-09 17:07:47;2025-06-09 17:07:50;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763216;-66.156801;2025-06-09 17:07:53;2025-06-09 17:08:04;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:23:16;2025-06-10 11:23:19;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:23:40;2025-06-10 11:23:43;exitoso;;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:23:58;2025-06-10 11:24:02;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:24:09;2025-06-10 11:24:11;exitoso;;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:24:27;2025-06-10 11:24:32;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:26:16;2025-06-10 11:26:18;exitoso;;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:26:33;2025-06-10 11:26:37;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763375;-66.1567219;2025-06-10 11:26:56;2025-06-10 11:26:58;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763375;-66.1567219;2025-06-10 11:27:01;2025-06-10 11:27:05;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763375;-66.1567219;2025-06-10 11:27:08;2025-06-10 11:27:08;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3763375;-66.1567219;2025-06-10 11:27:09;2025-06-10 11:27:09;fallido;Elemento no encontrado;0 Mb
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:27:16;2025-06-10 11:27:18;exitoso;;
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:27:30;2025-06-10 11:27:34;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:27:54;2025-06-10 11:27:57;exitoso;;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:28:13;2025-06-10 11:28:18;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763375;-66.1567219;2025-06-10 11:28:38;2025-06-10 11:28:40;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763375;-66.1567219;2025-06-10 11:28:42;2025-06-10 11:28:46;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763375;-66.1567219;2025-06-10 11:28:50;2025-06-10 11:28:54;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763375;-66.1567219;2025-06-10 11:29:00;2025-06-10 11:29:04;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:30:24;2025-06-10 11:30:25;exitoso;;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:30:41;2025-06-10 11:30:46;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3763375;-66.1567219;2025-06-10 11:31:17;2025-06-10 11:31:19;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763375;-66.1567219;2025-06-10 11:31:22;2025-06-10 11:31:25;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763375;-66.1567219;2025-06-10 11:31:30;2025-06-10 11:31:34;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3763375;-66.1567219;2025-06-10 11:31:37;2025-06-10 11:31:40;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:31:48;2025-06-10 11:31:50;exitoso;;
FB;SIN_RED;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:32:09;2025-06-10 11:32:09;fallido;Sin red;0 MB
FB;SIN_RED;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:32:09;2025-06-10 11:32:09;fallido;Sin red;0 MB
FB;SIN_RED;Envio de mensaje;-17.3763375;-66.1567219;2025-06-10 11:32:38;2025-06-10 11:32:38;fallido;Sin red;0 caracteres
FB;SIN_RED;Envio de foto;-17.3763375;-66.1567219;2025-06-10 11:32:42;2025-06-10 11:32:42;fallido;Sin red;0 MB
FB;SIN_RED;Envio de video;-17.3763375;-66.1567219;2025-06-10 11:32:48;2025-06-10 11:32:48;fallido;Sin red;0 MB
FB;SIN_RED;Envio de documento;-17.3763375;-66.1567219;2025-06-10 11:32:52;2025-06-10 11:32:52;fallido;Sin red;0 Mb
FB;SIN_RED;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:33:01;2025-06-10 11:33:01;fallido;Sin red;
FB;WIFI;Publicar historia;-17.3763375;-66.1567219;2025-06-10 11:33:21;2025-06-10 11:33:25;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3763375;-66.1567219;2025-06-10 11:33:59;2025-06-10 11:34:01;exitoso;;
FB;SIN_RED;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:15:58;2025-06-10 12:15:59;fallido;Sin red;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 12:16:23;2025-06-10 12:16:32;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:16:41;2025-06-10 12:16:43;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 12:17:00;2025-06-10 12:17:04;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:17:12;2025-06-10 12:17:13;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 12:17:29;2025-06-10 12:17:34;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:20:45;2025-06-10 12:20:46;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 12:21:04;2025-06-10 12:21:09;exitoso;;2 MB
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 12:21:10;2025-06-10 12:21:28;fallido;TimeOut;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 12:21:42;2025-06-10 12:21:53;fallido;Time Out;0 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 12:21:56;2025-06-10 12:22:00;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 12:22:04;2025-06-10 12:22:09;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 12:22:13;2025-06-10 12:22:24;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:22:32;2025-06-10 12:22:34;exitoso;;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 12:25:38;2025-06-10 12:25:40;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 12:25:54;2025-06-10 12:26:03;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 12:26:04;2025-06-10 12:26:20;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 12:26:35;2025-06-10 12:26:37;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 12:26:39;2025-06-10 12:26:43;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 12:26:47;2025-06-10 12:26:51;exitoso;;25.58 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 12:26:54;2025-06-10 12:26:58;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 14:56:20;2025-06-10 14:56:21;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 14:56:39;2025-06-10 14:56:43;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 14:56:43;2025-06-10 14:57:01;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 14:57:16;2025-06-10 14:57:17;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 14:57:20;2025-06-10 14:57:24;exitoso;;13M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 14:57:28;2025-06-10 14:57:28;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 14:57:33;2025-06-10 14:57:37;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:11:55;2025-06-10 15:11:58;fallido;Elemento no encontrado;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 15:12:19;2025-06-10 15:12:26;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 15:12:27;2025-06-10 15:12:43;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 15:12:57;2025-06-10 15:12:59;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 15:13:01;2025-06-10 15:13:04;exitoso;;13M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 15:13:08;2025-06-10 15:13:08;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 15:13:12;2025-06-10 15:13:17;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:13:24;2025-06-10 15:13:26;exitoso;;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:13:45;2025-06-10 15:13:49;fallido;Elemento no encontrado;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 15:14:07;2025-06-10 15:14:13;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 15:14:14;2025-06-10 15:14:31;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 15:14:44;2025-06-10 15:14:46;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 15:14:48;2025-06-10 15:14:52;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 15:14:55;2025-06-10 15:14:55;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 15:14:59;2025-06-10 15:15:10;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:18:57;2025-06-10 15:19:00;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:19:20;2025-06-10 15:19:21;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 15:19:37;2025-06-10 15:19:42;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 15:19:43;2025-06-10 15:19:59;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 15:20:12;2025-06-10 15:20:13;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 15:20:16;2025-06-10 15:20:19;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 15:20:23;2025-06-10 15:20:23;fallido;Elemento no encontrado;0 MB
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 15:20:27;2025-06-10 15:20:31;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:20:39;2025-06-10 15:20:40;exitoso;;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:21:43;2025-06-10 15:21:44;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 15:22:02;2025-06-10 15:22:07;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 15:22:07;2025-06-10 15:22:22;exitoso;;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 15:22:30;2025-06-10 15:22:31;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 15:22:48;2025-06-10 15:22:53;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 15:22:54;2025-06-10 15:23:11;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 15:23:24;2025-06-10 15:23:26;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 15:23:29;2025-06-10 15:23:33;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 15:23:38;2025-06-10 15:23:42;exitoso;;13M
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 15:23:45;2025-06-10 15:23:49;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:50:30;2025-06-10 16:50:33;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:50:54;2025-06-10 16:50:56;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 16:51:13;2025-06-10 16:51:18;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762566;-66.1566854;2025-06-10 16:51:18;2025-06-10 16:51:35;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762566;-66.1566854;2025-06-10 16:51:49;2025-06-10 16:51:51;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762566;-66.1566854;2025-06-10 16:51:54;2025-06-10 16:51:57;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762566;-66.1566854;2025-06-10 16:52:02;2025-06-10 16:52:06;exitoso;;13M
FB;WIFI;Envio de documento;-17.3762566;-66.1566854;2025-06-10 16:52:11;2025-06-10 16:52:16;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:56:50;2025-06-10 16:56:51;exitoso;;
FB;WIFI;Publicar historia;-17.3762566;-66.1566854;2025-06-10 16:57:07;2025-06-10 16:57:13;exitoso;;2 MB
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:58:07;2025-06-10 16:58:08;exitoso;;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:58:24;2025-06-10 16:58:28;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3762566;-66.1566854;2025-06-10 16:58:49;2025-06-10 16:58:51;exitoso;;
FB;WIFI;Carga feed;-17.3764063;-66.1567592;2025-06-11 11:19:35;2025-06-11 11:19:37;exitoso;;
FB;WIFI;Publicar historia;-17.3764063;-66.1567592;2025-06-11 11:19:54;2025-06-11 11:19:59;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3764063;-66.1567592;2025-06-11 11:19:59;2025-06-11 11:20:16;exitoso;;
FB;WIFI;Envio de mensaje;-17.3764063;-66.1567592;2025-06-11 11:20:30;2025-06-11 11:20:32;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3764063;-66.1567592;2025-06-11 11:20:34;2025-06-11 11:20:38;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3764063;-66.1567592;2025-06-11 11:20:42;2025-06-11 11:20:42;fallido;Elemento no encontrado;0 MB
FB;WIFI;Carga feed;-17.3764063;-66.1567592;2025-06-11 11:21:01;2025-06-11 11:21:03;exitoso;;
FB;WIFI;Carga feed;-17.3764063;-66.1567592;2025-06-11 11:25:29;2025-06-11 11:25:31;exitoso;;
FB;WIFI;Publicar historia;-17.3764063;-66.1567592;2025-06-11 11:25:48;2025-06-11 11:25:54;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3764063;-66.1567592;2025-06-11 11:25:55;2025-06-11 11:26:11;exitoso;;
FB;WIFI;Envio de mensaje;-17.3764063;-66.1567592;2025-06-11 11:26:26;2025-06-11 11:26:28;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3764063;-66.1567592;2025-06-11 11:26:30;2025-06-11 11:26:34;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3764063;-66.1567592;2025-06-11 11:26:39;2025-06-11 11:26:43;exitoso;;13M
FB;WIFI;Envio de documento;-17.3764063;-66.1567592;2025-06-11 11:26:46;2025-06-11 11:26:50;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3764063;-66.1567592;2025-06-11 11:26:57;2025-06-11 11:26:59;exitoso;;
FB;WIFI;Publicar historia;-17.3764063;-66.1567592;2025-06-11 11:27:17;2025-06-11 11:27:23;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3764063;-66.1567592;2025-06-11 11:27:24;2025-06-11 11:27:41;exitoso;;
FB;WIFI;Envio de mensaje;-17.3764063;-66.1567592;2025-06-11 11:27:55;2025-06-11 11:27:57;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3764063;-66.1567592;2025-06-11 11:27:59;2025-06-11 11:28:03;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3764063;-66.1567592;2025-06-11 11:28:08;2025-06-11 11:28:12;exitoso;;13M
FB;WIFI;Envio de documento;-17.3764063;-66.1567592;2025-06-11 11:28:16;2025-06-11 11:28:19;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3764063;-66.1567592;2025-06-11 11:28:27;2025-06-11 11:28:29;exitoso;;
