App;RED;Type;Latitud;Longitud;Fecha Hora Inicio;Fecha Hora Fin;Estado;Causa de falla;Tamanio de archivo (MB)
FB;WIFI;Publicar historia;-17.3764063;-66.1567592;2025-06-11 11:28:46;2025-06-11 11:28:51;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3764063;-66.1567592;2025-06-11 11:28:52;2025-06-11 11:29:09;exitoso;;
FB;WIFI;Envio de mensaje;-17.3764063;-66.1567592;2025-06-11 11:29:22;2025-06-11 11:29:24;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3764063;-66.1567592;2025-06-11 11:29:26;2025-06-11 11:29:30;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3764063;-66.1567592;2025-06-11 11:29:35;2025-06-11 11:29:39;exitoso;;13M
FB;WIFI;Envio de documento;-17.3764063;-66.1567592;2025-06-11 11:29:42;2025-06-11 11:29:46;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763531;-66.156793;2025-06-11 14:54:05;2025-06-11 14:54:09;fallido;Elemento no encontrado;
FB;WIFI;Carga feed;-17.3763531;-66.156793;2025-06-11 14:54:29;2025-06-11 14:54:31;exitoso;;
FB;WIFI;Publicar historia;-17.3763531;-66.156793;2025-06-11 14:54:50;2025-06-11 14:54:54;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763534;-66.1567926;2025-06-11 14:54:55;2025-06-11 14:55:12;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763534;-66.1567926;2025-06-11 14:55:27;2025-06-11 14:55:29;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763534;-66.1567926;2025-06-11 14:55:32;2025-06-11 14:55:36;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763534;-66.1567926;2025-06-11 14:55:41;2025-06-11 14:55:45;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763534;-66.1567926;2025-06-11 14:55:49;2025-06-11 14:56:01;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763656;-66.1568184;2025-06-11 14:56:09;2025-06-11 14:56:10;exitoso;;
FB;WIFI;Publicar historia;-17.3763656;-66.1568184;2025-06-11 14:56:27;2025-06-11 14:56:32;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763656;-66.1568184;2025-06-11 14:56:32;2025-06-11 14:56:49;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763628;-66.1568523;2025-06-11 14:57:04;2025-06-11 14:57:06;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763628;-66.1568523;2025-06-11 14:57:09;2025-06-11 14:57:12;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763628;-66.1568523;2025-06-11 14:57:17;2025-06-11 14:57:20;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763628;-66.1568523;2025-06-11 14:57:24;2025-06-11 14:57:29;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763628;-66.1568523;2025-06-11 14:57:37;2025-06-11 14:57:38;exitoso;;
FB;WIFI;Publicar historia;-17.3763565;-66.1567914;2025-06-11 14:57:57;2025-06-11 14:58:03;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763565;-66.1567914;2025-06-11 14:58:04;2025-06-11 14:58:21;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763565;-66.1567914;2025-06-11 14:58:34;2025-06-11 14:58:36;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763565;-66.1567914;2025-06-11 14:58:38;2025-06-11 14:58:43;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763565;-66.1567914;2025-06-11 14:58:48;2025-06-11 14:58:52;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763562;-66.1568041;2025-06-11 14:58:55;2025-06-11 14:58:58;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763562;-66.1568041;2025-06-11 14:59:06;2025-06-11 14:59:08;exitoso;;
FB;WIFI;Publicar historia;-17.3763562;-66.1568041;2025-06-11 14:59:25;2025-06-11 14:59:32;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763562;-66.1568041;2025-06-11 14:59:32;2025-06-11 14:59:49;exitoso;;
FB;WIFI;Envio de mensaje;-17.376352;-66.1567908;2025-06-11 15:00:04;2025-06-11 15:00:06;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.376352;-66.1567908;2025-06-11 15:00:08;2025-06-11 15:00:12;exitoso;;1.9M
FB;WIFI;Envio de video;-17.376352;-66.1567908;2025-06-11 15:00:16;2025-06-11 15:00:20;exitoso;;13M
FB;WIFI;Envio de documento;-17.376352;-66.1567908;2025-06-11 15:00:23;2025-06-11 15:00:27;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.376352;-66.1567908;2025-06-11 15:00:35;2025-06-11 15:00:36;exitoso;;
FB;WIFI;Publicar historia;-17.3763596;-66.1568;2025-06-11 15:00:54;2025-06-11 15:00:57;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763596;-66.1568;2025-06-11 15:00:58;2025-06-11 15:01:15;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763596;-66.1568;2025-06-11 15:01:29;2025-06-11 15:01:31;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763596;-66.1568;2025-06-11 15:01:33;2025-06-11 15:01:37;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763596;-66.1568;2025-06-11 15:01:42;2025-06-11 15:01:46;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763596;-66.1568;2025-06-11 15:01:49;2025-06-11 15:01:53;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763496;-66.1567881;2025-06-11 15:02:01;2025-06-11 15:02:03;exitoso;;
FB;WIFI;Publicar historia;-17.3763496;-66.1567881;2025-06-11 15:02:20;2025-06-11 15:02:24;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763496;-66.1567881;2025-06-11 15:02:25;2025-06-11 15:02:41;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763322;-66.1567713;2025-06-11 15:02:54;2025-06-11 15:02:56;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763322;-66.1567713;2025-06-11 15:02:59;2025-06-11 15:03:04;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763322;-66.1567713;2025-06-11 15:03:09;2025-06-11 15:03:13;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763322;-66.1567713;2025-06-11 15:03:16;2025-06-11 15:03:28;fallido;Time Out;0 MB
FB;WIFI;Carga feed;-17.3763322;-66.1567713;2025-06-11 15:03:36;2025-06-11 15:03:37;exitoso;;
FB;WIFI;Publicar historia;-17.3762826;-66.1567283;2025-06-11 15:03:54;2025-06-11 15:03:59;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762826;-66.1567283;2025-06-11 15:04:00;2025-06-11 15:04:17;exitoso;;
FB;WIFI;Envio de mensaje;-17.3762826;-66.1567283;2025-06-11 15:04:31;2025-06-11 15:04:33;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762826;-66.1567283;2025-06-11 15:04:35;2025-06-11 15:04:39;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762826;-66.1567283;2025-06-11 15:04:43;2025-06-11 15:04:47;exitoso;;13M
FB;WIFI;Envio de documento;-17.3762826;-66.1567283;2025-06-11 15:04:50;2025-06-11 15:04:55;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762949;-66.1567411;2025-06-11 15:05:02;2025-06-11 15:05:04;exitoso;;
FB;WIFI;Publicar historia;-17.3762949;-66.1567411;2025-06-11 15:05:21;2025-06-11 15:05:26;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762949;-66.1567411;2025-06-11 15:05:27;2025-06-11 15:05:43;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763628;-66.1568019;2025-06-11 15:05:57;2025-06-11 15:05:59;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763628;-66.1568019;2025-06-11 15:06:02;2025-06-11 15:06:06;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763628;-66.1568019;2025-06-11 15:06:11;2025-06-11 15:06:15;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763628;-66.1568019;2025-06-11 15:06:18;2025-06-11 15:06:24;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763628;-66.1568019;2025-06-11 15:06:30;2025-06-11 15:06:32;exitoso;;
FB;WIFI;Publicar historia;-17.3763628;-66.1568019;2025-06-11 15:06:48;2025-06-11 15:06:53;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763386;-66.1567561;2025-06-11 15:06:53;2025-06-11 15:07:10;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763386;-66.1567561;2025-06-11 15:07:24;2025-06-11 15:07:26;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763386;-66.1567561;2025-06-11 15:07:28;2025-06-11 15:07:32;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763386;-66.1567561;2025-06-11 15:07:37;2025-06-11 15:07:41;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763386;-66.1567561;2025-06-11 15:07:44;2025-06-11 15:07:48;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763499;-66.1567802;2025-06-11 15:07:55;2025-06-11 15:07:57;exitoso;;
FB;WIFI;Publicar historia;-17.3763499;-66.1567802;2025-06-11 15:08:14;2025-06-11 15:08:18;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763499;-66.1567802;2025-06-11 15:08:19;2025-06-11 15:08:36;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763499;-66.1567802;2025-06-11 15:08:51;2025-06-11 15:08:53;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763638;-66.1567994;2025-06-11 15:08:55;2025-06-11 15:08:59;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763638;-66.1567994;2025-06-11 15:09:04;2025-06-11 15:09:08;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763638;-66.1567994;2025-06-11 15:09:11;2025-06-11 15:09:14;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763638;-66.1567994;2025-06-11 15:09:21;2025-06-11 15:09:23;exitoso;;
FB;WIFI;Publicar historia;-17.3763638;-66.1567994;2025-06-11 15:09:41;2025-06-11 15:09:48;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763638;-66.1567994;2025-06-11 15:09:49;2025-06-11 15:10:06;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763433;-66.1567721;2025-06-11 15:10:19;2025-06-11 15:10:21;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763433;-66.1567721;2025-06-11 15:10:24;2025-06-11 15:10:27;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763433;-66.1567721;2025-06-11 15:10:32;2025-06-11 15:10:35;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763433;-66.1567721;2025-06-11 15:10:39;2025-06-11 15:10:47;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.376341;-66.1567727;2025-06-11 15:10:54;2025-06-11 15:10:56;exitoso;;
FB;WIFI;Publicar historia;-17.376341;-66.1567727;2025-06-11 15:11:16;2025-06-11 15:11:20;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.376341;-66.1567727;2025-06-11 15:11:21;2025-06-11 15:11:38;exitoso;;
FB;WIFI;Envio de mensaje;-17.376341;-66.1567727;2025-06-11 15:11:52;2025-06-11 15:11:54;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.376368;-66.1568026;2025-06-11 15:11:56;2025-06-11 15:12:00;exitoso;;1.9M
FB;WIFI;Envio de video;-17.376368;-66.1568026;2025-06-11 15:12:04;2025-06-11 15:12:08;exitoso;;13M
FB;WIFI;Envio de documento;-17.376368;-66.1568026;2025-06-11 15:12:11;2025-06-11 15:12:15;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.376368;-66.1568026;2025-06-11 15:12:22;2025-06-11 15:12:23;exitoso;;
FB;WIFI;Publicar historia;-17.376368;-66.1568026;2025-06-11 15:12:39;2025-06-11 15:12:42;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.376368;-66.1568026;2025-06-11 15:12:43;2025-06-11 15:13:00;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763417;-66.1567792;2025-06-11 15:13:15;2025-06-11 15:13:17;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763417;-66.1567792;2025-06-11 15:13:19;2025-06-11 15:13:23;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763417;-66.1567792;2025-06-11 15:13:28;2025-06-11 15:13:32;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763417;-66.1567792;2025-06-11 15:13:35;2025-06-11 15:13:39;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763417;-66.1567792;2025-06-11 15:13:46;2025-06-11 15:13:48;exitoso;;
FB;WIFI;Publicar historia;-17.3763178;-66.1567712;2025-06-11 15:14:07;2025-06-11 15:14:10;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763178;-66.1567712;2025-06-11 15:14:11;2025-06-11 15:14:28;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763178;-66.1567712;2025-06-11 15:14:41;2025-06-11 15:14:43;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763178;-66.1567712;2025-06-11 15:14:45;2025-06-11 15:14:49;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763493;-66.1567724;2025-06-11 15:14:54;2025-06-11 15:14:58;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763493;-66.1567724;2025-06-11 15:15:01;2025-06-11 15:15:04;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763493;-66.1567724;2025-06-11 15:15:12;2025-06-11 15:15:14;exitoso;;
FB;WIFI;Publicar historia;-17.3763493;-66.1567724;2025-06-11 15:15:32;2025-06-11 15:15:35;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763493;-66.1567724;2025-06-11 15:15:36;2025-06-11 15:15:53;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763373;-66.156788;2025-06-11 15:16:07;2025-06-11 15:16:09;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763373;-66.156788;2025-06-11 15:16:12;2025-06-11 15:16:15;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763373;-66.156788;2025-06-11 15:16:20;2025-06-11 15:16:24;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763373;-66.156788;2025-06-11 15:16:28;2025-06-11 15:16:31;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763373;-66.156788;2025-06-11 15:16:39;2025-06-11 15:16:40;exitoso;;
FB;WIFI;Publicar historia;-17.3763595;-66.1567991;2025-06-11 15:16:57;2025-06-11 15:17:02;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763595;-66.1567991;2025-06-11 15:17:03;2025-06-11 15:17:21;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763595;-66.1567991;2025-06-11 15:17:34;2025-06-11 15:17:36;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763595;-66.1567991;2025-06-11 15:17:38;2025-06-11 15:17:42;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763595;-66.1567991;2025-06-11 15:17:47;2025-06-11 15:17:51;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763583;-66.1568143;2025-06-11 15:17:54;2025-06-11 15:17:59;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763583;-66.1568143;2025-06-11 15:18:07;2025-06-11 15:18:08;exitoso;;
FB;WIFI;Publicar historia;-17.3763583;-66.1568143;2025-06-11 15:18:25;2025-06-11 15:18:30;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763583;-66.1568143;2025-06-11 15:18:31;2025-06-11 15:18:47;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763385;-66.1567723;2025-06-11 15:19:01;2025-06-11 15:19:03;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763385;-66.1567723;2025-06-11 15:19:05;2025-06-11 15:19:09;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763385;-66.1567723;2025-06-11 15:19:14;2025-06-11 15:19:17;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763385;-66.1567723;2025-06-11 15:19:21;2025-06-11 15:19:24;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763385;-66.1567723;2025-06-11 15:19:32;2025-06-11 15:19:33;exitoso;;
FB;WIFI;Publicar historia;-17.3763385;-66.1567723;2025-06-11 15:19:50;2025-06-11 15:19:55;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763353;-66.1567756;2025-06-11 15:19:56;2025-06-11 15:20:12;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763353;-66.1567756;2025-06-11 15:20:25;2025-06-11 15:20:27;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763353;-66.1567756;2025-06-11 15:20:30;2025-06-11 15:20:33;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763353;-66.1567756;2025-06-11 15:20:39;2025-06-11 15:20:43;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763353;-66.1567756;2025-06-11 15:20:46;2025-06-11 15:20:50;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763433;-66.1567706;2025-06-11 15:20:58;2025-06-11 15:21:00;exitoso;;
FB;WIFI;Publicar historia;-17.3763433;-66.1567706;2025-06-11 15:21:18;2025-06-11 15:21:23;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763433;-66.1567706;2025-06-11 15:21:23;2025-06-11 15:21:40;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763633;-66.1568116;2025-06-11 15:21:54;2025-06-11 15:21:56;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763633;-66.1568116;2025-06-11 15:21:59;2025-06-11 15:22:03;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763633;-66.1568116;2025-06-11 15:22:08;2025-06-11 15:22:11;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763633;-66.1568116;2025-06-11 15:22:15;2025-06-11 15:22:20;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763633;-66.1568116;2025-06-11 15:22:27;2025-06-11 15:22:29;exitoso;;
FB;WIFI;Publicar historia;-17.3763633;-66.1568116;2025-06-11 15:22:46;2025-06-11 15:22:49;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763633;-66.1568116;2025-06-11 15:22:50;2025-06-11 15:23:07;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763497;-66.1567865;2025-06-11 15:23:22;2025-06-11 15:23:24;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763497;-66.1567865;2025-06-11 15:23:26;2025-06-11 15:23:30;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763497;-66.1567865;2025-06-11 15:23:34;2025-06-11 15:23:38;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763497;-66.1567865;2025-06-11 15:23:42;2025-06-11 15:23:46;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763438;-66.1567851;2025-06-11 15:23:54;2025-06-11 15:23:56;exitoso;;
FB;WIFI;Publicar historia;-17.3763438;-66.1567851;2025-06-11 15:24:13;2025-06-11 15:24:17;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763438;-66.1567851;2025-06-11 15:24:18;2025-06-11 15:24:34;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763438;-66.1567851;2025-06-11 15:24:50;2025-06-11 15:24:52;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3762497;-66.1566923;2025-06-11 15:24:55;2025-06-11 15:25:00;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3762497;-66.1566923;2025-06-11 15:25:04;2025-06-11 15:25:08;exitoso;;13M
FB;WIFI;Envio de documento;-17.3762497;-66.1566923;2025-06-11 15:25:11;2025-06-11 15:25:15;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3762497;-66.1566923;2025-06-11 15:25:22;2025-06-11 15:25:24;exitoso;;
FB;WIFI;Publicar historia;-17.3762497;-66.1566923;2025-06-11 15:25:42;2025-06-11 15:25:46;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3762497;-66.1566923;2025-06-11 15:25:47;2025-06-11 15:26:03;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763696;-66.1568102;2025-06-11 15:26:17;2025-06-11 15:26:19;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763696;-66.1568102;2025-06-11 15:26:21;2025-06-11 15:26:25;exitoso;;1.9M
FB;WIFI;Envio de video;-17.3763696;-66.1568102;2025-06-11 15:26:29;2025-06-11 15:26:33;exitoso;;13M
FB;WIFI;Envio de documento;-17.3763696;-66.1568102;2025-06-11 15:26:37;2025-06-11 15:26:42;exitoso;;1.27 MB
FB;WIFI;Carga feed;-17.3763696;-66.1568102;2025-06-11 15:26:49;2025-06-11 15:26:51;exitoso;;
FB;WIFI;Publicar historia;-17.3763461;-66.1567845;2025-06-11 15:27:08;2025-06-11 15:27:15;exitoso;;2 MB
FB;WIFI;Reproduccion video corto;-17.3763461;-66.1567845;2025-06-11 15:27:15;2025-06-11 15:27:33;exitoso;;
FB;WIFI;Envio de mensaje;-17.3763461;-66.1567845;2025-06-11 15:27:47;2025-06-11 15:27:50;exitoso;;4 caracteres
FB;WIFI;Envio de foto;-17.3763461;-66.1567845;2025-06-11 15:27:52;2025-06-11 15:27:56;exitoso;;1.9M
